三生 

    序章    月华『水』意
    月影悠悠。
    千年来我一直沉睡在这口古井里。井水漾不起一点儿涟漪，寒风凝不起一点儿冰凌，只因着我的灵力。
    入夜，月华泛着清冷，直透那不波不澜的井水，掩映在我身上。只觉得冷冷的，可我却喜欢这感觉。至少月华再冷，也要比沉淀千年的井水暖许多。
我的每一天里都是等待夜晚的来临，然后等待着那冷月的出现，享受她带给我的灵气。日复一日，年复一年。直到那一天，那个丰神秀丽的女子投入井里，水中缓缓下沉的身体挡住了穿过井口下射的月华。这画面让我觉得有些凄美。
    多少年来绝无人敢在夜里往古井旁来，更无人敢挡住过那透射碧波终年不改的月华，我微微有些嗔怒，奋起身将剑刃对准来人，纵身飞起，穿空而过。
当我穿过她身体时，不知为何，却顿时感到一种痛快淋漓，折返的时候我发现那一具曼妙的躯体像是比丘尼一般安宁祥和。
    从她胸口淌出的鲜血染红了一片井水，慢慢地漾开那画面显得有些妖异，适才刃上那一丝腥甜让我欣喜不已我彻底地喜欢上了这种感觉，心里一阵不安忽地忆起主人的遗偈：见血不归。
    莫非我的命运将从此时改写，似乎这样波澜不惊的日子已经厌倦了。没有人知道我的存在其他人都对这口井敬而远之，想要不一样的生活或许可以，和她一起。我将她带到主人以前居住的枯洞，那里没有这么多水，不会使她难受。
    我借着灵力给她疗伤，消耗了好些灵力，但她仍就双眸轻闭。波澜不起的井水像是池塘一般将枯洞圈住大半，我便停在水里望着她。
    难道偈语与她有关，不，我忽然心绪很乱。不能让她死。但是我没有前主人那样的灵丹。主人留给有缘人的宝库却仍旧打不开，只能说明她不是主人说的有缘人。
    我呆望着她却是一筹莫展。终于我下定决心，将一定要盡最大努力来救她。于是我将几百年收集到的月华传给了她，随着我的刃上光华骤减。她也渐渐醒来，当她睁开双眸鲜红的血色映在我的刃上纯白素净的脸颊上那双血一般的瞳仁，使我不禁一怔和主人的眼睛一样。
但是我却已经记不起主人的样貌，唯一记得起的就只有这同眼前这女子相同的充满深怨的眼神，她缓缓地靠向我，艰难地挪到我面前，胸口起伏很大，她很虚弱，刚才流了那么多血。
虽然我将灵力传了好些给她，可我只是要救她的命。至于虚不虚弱就不在我考虑之中了。况且我的灵力也是我最吝惜的。她挣扎着用手撑着身体斜靠在池边，一只粉雕玉镯般的手犹豫地伸入水中，池水却荡不起一点儿涟漪。我的灵力是和水相连的。她似乎察觉到这点异样，    顿了一下，但是下一刻她还是把手伸向了我。
    我并没躲开，而是任她小心翼翼地将我从井水里捞起。剑柄传来的竟是如同月华一般，暖暖的感觉，让我整个都无比舒畅。接着她拥着我，将我的刃贴在她细腻的脸颊上。那一刻我竟感受到她的过去，她的怨念，她的一切一切都映在了我的刃上。我感到我和她已是混然一体。她凝视着我轻轻的抚着我的刃，淡淡的吐出两个字——水月。
    我水月。许多年前主人留下刚从炉火中炼出的我和几句偈语便匆匆仙去。好多年我都孤独地守着这口古井，吸取月之光华。我恍然原来为了那一剑，我便要伴她几生几世。她只将我捧在手中拥在怀里，一直一直。
    之后很多年，她被那些人称做捧剑女。



    壹章    前尘『毅』梦
    洪炉中的千重烈焰化作了剑刃上两个字——問情。 
    当問情剑冲出丹炉时，师长们并未多说什么，也许这就是天意。 
    章山弟子入门七年，方可得傳铸剑之术。所得之剑皆有铸剑者自己偈语，借此决定是否能继续修行。韓毅打点好一切，坦然地背着剑往山下走去。他不在乎同门如何看他，但他心中却始终挂念着那个人。問情却似乎能感觉到韓毅似乎作为弃徒并不在意，他在意的始终是那个人。从他历盡艰辛上山拜师的那一天开始，山上的寂寞清修，让他心性渐宁。但多年来他始终觉得自己愧对了她。虽然当初他们是指腹，可他任性地离去。
	千叶渡前。秋水居。
	时至深秋，渡头横着一叶小舟。漫天枫叶，随风飞舞，整个渡头显得宁静而肃杀。韓毅立在树下将手中捧着的镜袱打开，一面边缘刻着云纹的镜子。
	“我没去寻你，你倒自己找上门来了！”韓毅回过头，不知何時，身後一叶轻舟之上，缓步走下一位女子。上著鹅黄小衫，下系淡紫丝裙，黔首微低长发齐腰，双手紧捧一枝三尺长剑，剑刃隐泛涟漪，微闪银光。
	韓毅又驚又喜，脸上似有惭色，刚吐出半句。“阿瑛”，说着往前刚迈出半步，后边半句还在嘴边来不及说完。
	只听得破空之声，便飞起两道暗赤光芒，分别从两侧直逼韓毅。問情劍通靈，料知是两枝飞剑便即自行脱鞘飞出。先在韓毅身旁一绕，将两道剑光挡下，两下里一接触。那两道剑却似已知不敌，忙往来路退去。問情忙将剑光加强，电冲而去，已赶在那两剑之前，将它们圈住，只一绞便双双绞断。泛起千道银光散落空中，顿时红光飞舞，映得枫林里残红乱飞，一片奇景，看得人眼花缭乱。
	問情回到韓毅身侧时，那被韓毅喚作阿瑛的女子身旁已站定两名女子，打扮妖娆与阿瑛显得分别在韓毅看来却是天上地下，韓毅仍是手捧云影鉴，注视着那女子。
	韓毅忽地将手一挥捏出一个灵诀，問情便知韓毅心中所想。那便是章山弟子与剑通灵所用之法。知道韓毅的意思，問情以迅雷之势冲出，直取阿瑛身邊兩女。那唤作阿瑛的女子脸上忽现怒容，輕托手中那枝长剑，便已悄然飞起半空，挡住来势。
	韓毅远远望见阿瑛殷红的双眼，只觉心中愧疚感一阵泛起，一声轻叹将問情召回。
	“韓毅！你不要太过分了”阿瑛却是两眼冷冷地望着韓毅。
	“阿瑛你犯不着与这些妖邪为伍” 韓毅一脸无奈。
	“你这般弃我于不顾，难不成是关心我？”
	“阿瑛，以前是我年少轻狂。不懂珍惜，你知道我在山上多么念你”
	“念我有何用，若不是得烈教长老亲传，我早已容颜盡老。你盡管去学你的剑，修你的仙。”
	“阿瑛！难道你变心了？”
	“别再说了，什么变不变心！你知道红颜白首的痛苦么？失去爱侣的相思么？一夜成狂的杀戮么？”阿瑛已是羞怒交加，“我一个女子有多少个十年？十年之后我已人老珠黄！我与你多年之情就一纸留书便可弃之不顾么？”
	“阿瑛，我负了你，可你也不该乱杀无辜，更不该修炼邪功。你何苦与这些妖邪为伍呢”
	“妖邪”阿瑛冷哼一声,“才杀得几个人就算是妖邪？那你们章山那几个老不死的杀了不知道多少人，他们为何不叫妖邪反而叫我们妖邪？”
	“那是他们罪有应得”韓毅脱口而出。
	“好一个罪有应得！”“韓毅我倒要看看你们所谓的正教弟子到底有多正直。”说罢纤手一指一道淡清冷光从秋水居中电射而出。韓毅翻过手中云影，发出一股白蒙蒙的光将那道青光阻在空中。問情在空中看见秋水居中几案上是一面和云影式样相仿的镜子碧玉质地大小较云影略小。
	韓毅皱了皱眉朗声道：“阿瑛你变了！往日你连螻蟻也不肯伤害；现在你可知你杀了多少无辜的人”
	阿瑛冷冷地打断韓毅的话：“往日是我年少无知，不懂得天地间本就是弱肉强食。万物运行的规则乃是物竞天择，适者生存。弱者只能受欺凌。”
	“欺善为恶本不应该，”韓毅说着，“你知道你双眼已经泛红，你究竟杀了多少人啊，现在迷途知返，还来得及。”
	“杀了多少人？”阿瑛，冷哼一声：“不像你们这些所谓的正派弟子虚伪，杀了人也面不改色，我们至少敢做敢认。”
	韓毅还欲再说。
	“住口，闲话休要再讲，往日你杀我多少教中兄弟姐妹，今日便要教训你一番。动手吧！”一声娇叱，阿瑛身后七股银丝首先向韓毅缠来。
